"new_case","new_death","date","state","statefull"
203,5,"020-NA","MT","Montana"
4598,80,"021-NA","MT","Montana"
250,11,"020-NA","MT","Montana"
4193,108,"021-NA","MT","Montana"
62,1,"020-NA","MT","Montana"
3012,42,"021-NA","MT","Montana"
503,5,"020-NA","MT","Montana"
1926,52,"021-NA","MT","Montana"
2947,38,"020-NA","MT","Montana"
2699,40,"021-NA","MT","Montana"
3528,45,"020-NA","MT","Montana"
10773,95,"021-NA","MT","Montana"
5900,76,"020-NA","MT","Montana"
23806,209,"021-NA","MT","Montana"
65059,900,"2020-NA","NC","North Carolina"
82260,1526,"2021-NA","NC","North Carolina"
94592,1119,"2020-NA","NC","North Carolina"
30401,412,"2021-NA","NC","North Carolina"
199152,2047,"2020-NA","NC","North Carolina"
0,0,"020-NA","NC","North Carolina"
208314,3018,"021-NA","NC","North Carolina"
0,0,"020-NA","NC","North Carolina"
82769,1331,"021-NA","NC","North Carolina"
2314,13,"020-NA","NC","North Carolina"
51667,452,"021-NA","NC","North Carolina"
9177,420,"020-NA","NC","North Carolina"
53852,331,"021-NA","NC","North Carolina"
19151,553,"020-NA","NC","North Carolina"
29807,345,"021-NA","NC","North Carolina"
41125,460,"020-NA","NC","North Carolina"
12213,166,"021-NA","NC","North Carolina"
56603,653,"020-NA","NC","North Carolina"
47379,208,"021-NA","NC","North Carolina"
44929,881,"020-NA","NC","North Carolina"
173926,1102,"021-NA","NC","North Carolina"
41311,852,"020-NA","NC","North Carolina"
161914,1673,"021-NA","NC","North Carolina"
22825,275,"2020-NA","ND","North Dakota"
15586,151,"2021-NA","ND","North Dakota"
34612,423,"2020-NA","ND","North Dakota"
8346,69,"2021-NA","ND","North Dakota"
13115,355,"2020-NA","ND","North Dakota"
0,0,"020-NA","ND","North Dakota"
4913,113,"021-NA","ND","North Dakota"
0,0,"020-NA","ND","North Dakota"
2169,23,"021-NA","ND","North Dakota"
126,3,"020-NA","ND","North Dakota"
3447,21,"021-NA","ND","North Dakota"
941,16,"020-NA","ND","North Dakota"
4340,28,"021-NA","ND","North Dakota"
1510,42,"020-NA","ND","North Dakota"
2323,18,"021-NA","ND","North Dakota"
999,18,"020-NA","ND","North Dakota"
756,16,"021-NA","ND","North Dakota"
3026,24,"020-NA","ND","North Dakota"
940,11,"021-NA","ND","North Dakota"
5398,42,"020-NA","ND","North Dakota"
6297,22,"021-NA","ND","North Dakota"
10218,111,"020-NA","ND","North Dakota"
14853,50,"021-NA","ND","North Dakota"
25957,174,"2020-NA","NE","Nebraska"
17687,135,"2021-NA","NE","Nebraska"
55761,366,"2020-NA","NE","Nebraska"
14383,110,"2021-NA","NE","Nebraska"
39891,633,"2020-NA","NE","Nebraska"
0,0,"020-NA","NE","Nebraska"
24421,270,"021-NA","NE","Nebraska"
0,0,"020-NA","NE","Nebraska"
9801,161,"021-NA","NE","Nebraska"
180,3,"020-NA","NE","Nebraska"
9560,98,"021-NA","NE","Nebraska"
4281,67,"020-NA","NE","Nebraska"
9251,65,"021-NA","NE","Nebraska"
9605,100,"020-NA","NE","Nebraska"
3255,4,"021-NA","NE","Nebraska"
5065,104,"020-NA","NE","Nebraska"
1170,11,"021-NA","NE","Nebraska"
7035,39,"020-NA","NE","Nebraska"
4203,20,"021-NA","NE","Nebraska"
8196,84,"020-NA","NE","Nebraska"
16171,42,"021-NA","NE","Nebraska"
11262,81,"020-NA","NE","Nebraska"
22014,123,"021-NA","NE","Nebraska"
2818,44,"2020-NA","NH","New Hampshire"
14249,84,"2021-NA","NH","New Hampshire"
9910,43,"2020-NA","NH","New Hampshire"
13135,74,"2021-NA","NH","New Hampshire"
23034,232,"2020-NA","NH","New Hampshire"
0,0,"020-NA","NH","New Hampshire"
21667,299,"021-NA","NH","New Hampshire"
0,0,"020-NA","NH","New Hampshire"
9729,113,"021-NA","NH","New Hampshire"
367,3,"020-NA","NH","New Hampshire"
8752,68,"021-NA","NH","New Hampshire"
1779,69,"020-NA","NH","New Hampshire"
10710,65,"021-NA","NH","New Hampshire"
2505,173,"020-NA","NH","New Hampshire"
3860,50,"021-NA","NH","New Hampshire"
1131,126,"020-NA","NH","New Hampshire"
758,19,"021-NA","NH","New Hampshire"
801,44,"020-NA","NH","New Hampshire"
1262,15,"021-NA","NH","New Hampshire"
692,17,"020-NA","NH","New Hampshire"
6923,30,"021-NA","NH","New Hampshire"
991,7,"020-NA","NH","New Hampshire"
12579,64,"021-NA","NH","New Hampshire"
39343,228,"2020-NA","NJ","New Jersey"
44347,545,"2021-NA","NJ","New Jersey"
117852,643,"2020-NA","NJ","New Jersey"
22590,228,"2021-NA","NJ","New Jersey"
160001,2049,"2020-NA","NJ","New Jersey"
0,0,"020-NA","NJ","New Jersey"
169045,2442,"021-NA","NJ","New Jersey"
0,0,"020-NA","NJ","New Jersey"
92527,1768,"021-NA","NJ","New Jersey"
18696,267,"020-NA","NJ","New Jersey"
119460,1309,"021-NA","NJ","New Jersey"
99957,6961,"020-NA","NJ","New Jersey"
97412,993,"021-NA","NJ","New Jersey"
42154,4470,"020-NA","NJ","New Jersey"
19109,658,"021-NA","NJ","New Jersey"
11871,1513,"020-NA","NJ","New Jersey"
7063,245,"021-NA","NJ","New Jersey"
11286,784,"020-NA","NJ","New Jersey"
15958,145,"021-NA","NJ","New Jersey"
11506,126,"020-NA","NJ","New Jersey"
52613,280,"021-NA","NJ","New Jersey"
15118,177,"020-NA","NJ","New Jersey"
62604,545,"021-NA","NJ","New Jersey"
17055,135,"2020-NA","NM","New Mexico"
22185,249,"2021-NA","NM","New Mexico"
50605,535,"2020-NA","NM","New Mexico"
21581,154,"2021-NA","NM","New Mexico"
45769,888,"2020-NA","NM","New Mexico"
0,0,"020-NA","NM","New Mexico"
31200,794,"021-NA","NM","New Mexico"
0,0,"020-NA","NM","New Mexico"
11068,422,"021-NA","NM","New Mexico"
315,5,"020-NA","NM","New Mexico"
6520,224,"021-NA","NM","New Mexico"
3096,118,"020-NA","NM","New Mexico"
6081,130,"021-NA","NM","New Mexico"
4278,223,"020-NA","NM","New Mexico"
5415,87,"021-NA","NM","New Mexico"
4458,133,"020-NA","NM","New Mexico"
2394,78,"021-NA","NM","New Mexico"
8453,135,"020-NA","NM","New Mexico"
5232,70,"021-NA","NM","New Mexico"
4752,125,"020-NA","NM","New Mexico"
21840,110,"021-NA","NM","New Mexico"
4083,88,"020-NA","NM","New Mexico"
20410,283,"021-NA","NM","New Mexico"
20678,135,"2020-NA","NV","Nevada"
18313,481,"2021-NA","NV","Nevada"
51406,367,"2020-NA","NV","Nevada"
13213,241,"2021-NA","NV","Nevada"
72562,981,"2020-NA","NV","Nevada"
0,0,"020-NA","NV","Nevada"
53577,1145,"021-NA","NV","Nevada"
0,0,"020-NA","NV","Nevada"
15446,687,"021-NA","NV","Nevada"
1113,26,"020-NA","NV","Nevada"
10008,292,"021-NA","NV","Nevada"
3894,226,"020-NA","NV","Nevada"
11676,215,"021-NA","NV","Nevada"
3603,186,"020-NA","NV","Nevada"
8694,122,"021-NA","NV","Nevada"
10074,91,"020-NA","NV","Nevada"
9580,95,"021-NA","NV","Nevada"
29628,327,"020-NA","NV","Nevada"
23532,233,"021-NA","NV","Nevada"
21172,478,"020-NA","NV","Nevada"
33356,596,"021-NA","NV","Nevada"
10601,308,"020-NA","NV","Nevada"
30719,640,"021-NA","NV","Nevada"
29663,222,"2020-NA","NY","New York"
97641,792,"2021-NA","NY","New York"
91730,739,"2020-NA","NY","New York"
60010,408,"2021-NA","NY","New York"
212153,2564,"2020-NA","NY","New York"
0,0,"020-NA","NY","New York"
263125,3654,"021-NA","NY","New York"
0,0,"020-NA","NY","New York"
107667,1783,"021-NA","NY","New York"
32656,211,"020-NA","NY","New York"
107227,781,"021-NA","NY","New York"
104238,5134,"020-NA","NY","New York"
92985,625,"021-NA","NY","New York"
30573,2785,"020-NA","NY","New York"
32062,371,"021-NA","NY","New York"
10808,550,"020-NA","NY","New York"
6255,150,"021-NA","NY","New York"
11591,161,"020-NA","NY","New York"
15309,55,"021-NA","NY","New York"
10653,111,"020-NA","NY","New York"
70452,305,"021-NA","NY","New York"
14089,89,"020-NA","NY","New York"
97576,678,"021-NA","NY","New York"
20792,174,"2020-NA","NYC","New York"
35699,285,"2021-NA","NYC","New York"
54418,329,"2020-NA","NYC","New York"
18597,149,"2021-NA","NYC","New York"
119963,1028,"2020-NA","NYC","New York"
0,0,"020-NA","NYC","New York"
175380,2131,"021-NA","NYC","New York"
0,0,"020-NA","NYC","New York"
113681,2214,"021-NA","NYC","New York"
53869,1744,"020-NA","NYC","New York"
120593,1871,"021-NA","NYC","New York"
120300,16734,"020-NA","NYC","New York"
77525,1320,"021-NA","NYC","New York"
32688,3653,"020-NA","NYC","New York"
19860,647,"021-NA","NYC","New York"
10966,823,"020-NA","NYC","New York"
6357,178,"021-NA","NYC","New York"
10719,309,"020-NA","NYC","New York"
21343,117,"021-NA","NYC","New York"
8168,142,"020-NA","NYC","New York"
57974,315,"021-NA","NYC","New York"
10589,125,"020-NA","NYC","New York"
50711,429,"021-NA","NYC","New York"
61710,497,"2020-NA","OH","Ohio"
131355,2582,"2021-NA","OH","Ohio"
205366,1128,"2020-NA","OH","Ohio"
68727,1286,"2021-NA","OH","Ohio"
279317,2533,"2020-NA","OH","Ohio"
0,0,"020-NA","OH","Ohio"
195412,2213,"021-NA","OH","Ohio"
0,0,"020-NA","OH","Ohio"
71630,2359,"021-NA","OH","Ohio"
2199,55,"020-NA","OH","Ohio"
50144,1314,"021-NA","OH","Ohio"
15828,920,"020-NA","OH","Ohio"
54746,673,"021-NA","OH","Ohio"
17486,1180,"020-NA","OH","Ohio"
29932,577,"021-NA","OH","Ohio"
16276,708,"020-NA","OH","Ohio"
9080,448,"021-NA","OH","Ohio"
39370,626,"020-NA","OH","Ohio"
17711,183,"021-NA","OH","Ohio"
31998,649,"020-NA","OH","Ohio"
91623,374,"021-NA","OH","Ohio"
30830,666,"020-NA","OH","Ohio"
193072,1079,"021-NA","OH","Ohio"
39651,572,"2020-NA","OK","Oklahoma"
29467,787,"2021-NA","OK","Oklahoma"
85987,1002,"2020-NA","OK","Oklahoma"
11890,294,"2021-NA","OK","Oklahoma"
105592,1616,"2020-NA","OK","Oklahoma"
0,0,"020-NA","OK","Oklahoma"
83375,1678,"021-NA","OK","Oklahoma"
28,0,"020-NA","OK","Oklahoma"
24269,671,"021-NA","OK","Oklahoma"
1627,31,"020-NA","OK","Oklahoma"
9213,237,"021-NA","OK","Oklahoma"
2789,209,"020-NA","OK","Oklahoma"
6789,106,"021-NA","OK","Oklahoma"
2983,124,"020-NA","OK","Oklahoma"
4072,60,"021-NA","OK","Oklahoma"
11587,74,"020-NA","OK","Oklahoma"
4938,77,"021-NA","OK","Oklahoma"
23629,229,"020-NA","OK","Oklahoma"
26187,122,"021-NA","OK","Oklahoma"
20734,361,"020-NA","OK","Oklahoma"
70129,541,"021-NA","OK","Oklahoma"
30917,346,"020-NA","OK","Oklahoma"
60721,953,"021-NA","OK","Oklahoma"
11412,130,"2020-NA","OR","Oregon"
34999,581,"2021-NA","OR","Oregon"
30510,223,"2020-NA","OR","Oregon"
15813,483,"2021-NA","OR","Oregon"
38478,565,"2020-NA","OR","Oregon"
0,0,"020-NA","OR","Oregon"
28507,480,"021-NA","OR","Oregon"
1,0,"020-NA","OR","Oregon"
13181,251,"021-NA","OR","Oregon"
689,18,"020-NA","OR","Oregon"
9415,175,"021-NA","OR","Oregon"
1820,85,"020-NA","OR","Oregon"
19800,112,"021-NA","OR","Oregon"
1733,50,"020-NA","OR","Oregon"
16663,176,"021-NA","OR","Oregon"
4413,54,"020-NA","OR","Oregon"
7162,103,"021-NA","OR","Oregon"
9837,115,"020-NA","OR","Oregon"
11799,85,"021-NA","OR","Oregon"
8220,137,"020-NA","OR","Oregon"
55851,339,"021-NA","OR","Oregon"
6796,100,"020-NA","OR","Oregon"
53767,593,"021-NA","OR","Oregon"
49597,670,"2020-NA","PA","Pennsylvania"
134999,2054,"2021-NA","PA","Pennsylvania"
154983,1571,"2020-NA","PA","Pennsylvania"
72169,1029,"2021-NA","PA","Pennsylvania"
278875,5595,"2020-NA","PA","Pennsylvania"
0,0,"020-NA","PA","Pennsylvania"
202380,5624,"021-NA","PA","Pennsylvania"
0,0,"020-NA","PA","Pennsylvania"
86864,2419,"021-NA","PA","Pennsylvania"
4959,63,"020-NA","PA","Pennsylvania"
93719,1072,"021-NA","PA","Pennsylvania"
43175,2229,"020-NA","PA","Pennsylvania"
125866,1125,"021-NA","PA","Pennsylvania"
27806,3275,"020-NA","PA","Pennsylvania"
50716,996,"021-NA","PA","Pennsylvania"
15114,1120,"020-NA","PA","Pennsylvania"
9420,464,"021-NA","PA","Pennsylvania"
26017,517,"020-NA","PA","Pennsylvania"
13522,174,"021-NA","PA","Pennsylvania"
22644,469,"020-NA","PA","Pennsylvania"
69312,383,"021-NA","PA","Pennsylvania"
25399,469,"020-NA","PA","Pennsylvania"
129572,1165,"021-NA","PA","Pennsylvania"
13076,175,"2020-NA","PR",NA
3267,70,"2021-NA","PR",NA
21262,339,"2020-NA","PR",NA
1905,25,"2021-NA","PR",NA
21801,453,"2020-NA","PR",NA
0,0,"020-NA","PR",NA
13095,261,"021-NA","PR",NA
0,0,"020-NA","PR",NA
6009,130,"021-NA","PR",NA
430,22,"020-NA","PR",NA
7684,67,"021-NA","PR",NA
713,83,"020-NA","PR",NA
24102,198,"021-NA","PR",NA
316,38,"020-NA","PR",NA
5733,188,"021-NA","PR",NA
559,16,"020-NA","PR",NA
1456,38,"021-NA","PR",NA
6460,98,"020-NA","PR",NA
7397,29,"021-NA","PR",NA
8355,209,"020-NA","PR",NA
24186,299,"021-NA","PR",NA
9068,242,"020-NA","PR",NA
9897,279,"021-NA","PR",NA
0,0,"2020-NA","PW",NA
3,0,"2021-NA","PW",NA
0,0,"2020-NA","PW",NA
0,0,"2021-NA","PW",NA
0,0,"2020-NA","PW",NA
0,0,"020-NA","PW",NA
0,0,"021-NA","PW",NA
0,0,"020-NA","PW",NA
0,0,"021-NA","PW",NA
0,0,"020-NA","PW",NA
0,0,"021-NA","PW",NA
0,0,"020-NA","PW",NA
0,0,"021-NA","PW",NA
0,0,"020-NA","PW",NA
0,0,"021-NA","PW",NA
0,0,"020-NA","PW",NA
0,0,"021-NA","PW",NA
0,0,"020-NA","PW",NA
0,0,"021-NA","PW",NA
0,0,"020-NA","PW",NA
2,0,"021-NA","PW",NA
0,0,"020-NA","PW",NA
3,0,"021-NA","PW",NA
8674,89,"2020-NA","RI","Rhode Island"
7444,41,"2021-NA","RI","Rhode Island"
23455,198,"2020-NA","RI","Rhode Island"
4928,21,"2021-NA","RI","Rhode Island"
32651,503,"2020-NA","RI","Rhode Island"
0,0,"020-NA","RI","Rhode Island"
26068,435,"021-NA","RI","Rhode Island"
0,0,"020-NA","RI","Rhode Island"
10582,193,"021-NA","RI","Rhode Island"
511,9,"020-NA","RI","Rhode Island"
11182,86,"021-NA","RI","Rhode Island"
8183,331,"020-NA","RI","Rhode Island"
10612,52,"021-NA","RI","Rhode Island"
6146,485,"020-NA","RI","Rhode Island"
3530,37,"021-NA","RI","Rhode Island"
1896,148,"020-NA","RI","Rhode Island"
681,18,"021-NA","RI","Rhode Island"
2235,53,"020-NA","RI","Rhode Island"
2112,6,"021-NA","RI","Rhode Island"
2804,52,"020-NA","RI","Rhode Island"
8362,33,"021-NA","RI","Rhode Island"
2958,47,"020-NA","RI","Rhode Island"
9763,64,"021-NA","RI","Rhode Island"
2,0,"2020-NA","RMI",NA
0,0,"2021-NA","RMI",NA
2,0,"2020-NA","RMI",NA
0,0,"2021-NA","RMI",NA
0,0,"2020-NA","RMI",NA
0,0,"020-NA","RMI",NA
0,0,"021-NA","RMI",NA
0,0,"020-NA","RMI",NA
0,0,"021-NA","RMI",NA
0,0,"020-NA","RMI",NA
0,0,"021-NA","RMI",NA
0,0,"020-NA","RMI",NA
0,0,"021-NA","RMI",NA
0,0,"020-NA","RMI",NA
0,0,"021-NA","RMI",NA
0,0,"020-NA","RMI",NA
0,0,"021-NA","RMI",NA
0,0,"020-NA","RMI",NA
0,0,"021-NA","RMI",NA
0,0,"020-NA","RMI",NA
0,0,"021-NA","RMI",NA
0,0,"020-NA","RMI",NA
0,0,"021-NA","RMI",NA
28628,535,"2020-NA","SC","South Carolina"
40004,1283,"2021-NA","SC","South Carolina"
42863,490,"2020-NA","SC","South Carolina"
9976,287,"2021-NA","SC","South Carolina"
97208,912,"2020-NA","SC","South Carolina"
0,0,"020-NA","SC","South Carolina"
147009,1732,"021-NA","SC","South Carolina"
0,0,"020-NA","SC","South Carolina"
59089,1467,"021-NA","SC","South Carolina"
978,11,"020-NA","SC","South Carolina"
30387,599,"021-NA","SC","South Carolina"
5011,188,"020-NA","SC","South Carolina"
25189,355,"021-NA","SC","South Carolina"
6070,287,"020-NA","SC","South Carolina"
13531,244,"021-NA","SC","South Carolina"
23625,238,"020-NA","SC","South Carolina"
5219,121,"021-NA","SC","South Carolina"
54265,944,"020-NA","SC","South Carolina"
22858,111,"021-NA","SC","South Carolina"
32971,1067,"020-NA","SC","South Carolina"
116994,681,"021-NA","SC","South Carolina"
25765,611,"020-NA","SC","South Carolina"
121668,1876,"021-NA","SC","South Carolina"
23603,202,"2020-NA","SD","South Dakota"
9464,93,"2021-NA","SD","South Dakota"
34472,521,"2020-NA","SD","South Dakota"
6510,59,"2021-NA","SD","South Dakota"
18700,542,"2020-NA","SD","South Dakota"
0,0,"020-NA","SD","South Dakota"
9086,290,"021-NA","SD","South Dakota"
0,0,"020-NA","SD","South Dakota"
4177,110,"021-NA","SD","South Dakota"
108,1,"020-NA","SD","South Dakota"
5332,47,"021-NA","SD","South Dakota"
2341,16,"020-NA","SD","South Dakota"
4901,32,"021-NA","SD","South Dakota"
2544,45,"020-NA","SD","South Dakota"
1531,47,"021-NA","SD","South Dakota"
1771,29,"020-NA","SD","South Dakota"
345,21,"021-NA","SD","South Dakota"
2000,39,"020-NA","SD","South Dakota"
839,8,"021-NA","SD","South Dakota"
4745,37,"020-NA","SD","South Dakota"
6884,26,"021-NA","SD","South Dakota"
8880,56,"020-NA","SD","South Dakota"
12759,73,"021-NA","SD","South Dakota"
64225,921,"2020-NA","TN","Tennessee"
53629,1228,"2021-NA","TN","Tennessee"
107917,1213,"2020-NA","TN","Tennessee"
17192,363,"2021-NA","TN","Tennessee"
211265,2256,"2020-NA","TN","Tennessee"
0,0,"020-NA","TN","Tennessee"
143113,2764,"021-NA","TN","Tennessee"
0,0,"020-NA","TN","Tennessee"
48631,1819,"021-NA","TN","Tennessee"
1981,13,"020-NA","TN","Tennessee"
36686,511,"021-NA","TN","Tennessee"
8825,182,"020-NA","TN","Tennessee"
36341,293,"021-NA","TN","Tennessee"
11863,169,"020-NA","TN","Tennessee"
18133,249,"021-NA","TN","Tennessee"
19391,228,"020-NA","TN","Tennessee"
6501,116,"021-NA","TN","Tennessee"
60768,441,"020-NA","TN","Tennessee"
30445,178,"021-NA","TN","Tennessee"
49319,714,"020-NA","TN","Tennessee"
154898,746,"021-NA","TN","Tennessee"
40951,673,"020-NA","TN","Tennessee"
176693,1663,"021-NA","TN","Tennessee"
151629,2559,"2020-NA","TX","Texas"
162787,6005,"2021-NA","TX","Texas"
310361,4784,"2020-NA","TX","Texas"
47479,1741,"2021-NA","TX","Texas"
477740,7027,"2020-NA","TX","Texas"
0,0,"020-NA","TX","Texas"
604460,9907,"021-NA","TX","Texas"
0,0,"020-NA","TX","Texas"
283392,5213,"021-NA","TX","Texas"
3266,101,"020-NA","TX","Texas"
139281,2322,"021-NA","TX","Texas"
24821,893,"020-NA","TX","Texas"
99922,1221,"021-NA","TX","Texas"
36200,925,"020-NA","TX","Texas"
60617,983,"021-NA","TX","Texas"
95699,1348,"020-NA","TX","Texas"
44613,534,"021-NA","TX","Texas"
260960,6683,"020-NA","TX","Texas"
134719,623,"021-NA","TX","Texas"
192023,4830,"020-NA","TX","Texas"
448541,3550,"021-NA","TX","Texas"
135998,2132,"020-NA","TX","Texas"
442670,8341,"021-NA","TX","Texas"
41614,145,"2020-NA","UT","Utah"
41388,276,"2021-NA","UT","Utah"
81050,267,"2020-NA","UT","Utah"
27365,178,"2021-NA","UT","Utah"
80906,398,"2020-NA","UT","Utah"
0,0,"020-NA","UT","Utah"
70012,396,"021-NA","UT","Utah"
0,0,"020-NA","UT","Utah"
24611,270,"021-NA","UT","Utah"
934,5,"020-NA","UT","Utah"
14406,187,"021-NA","UT","Utah"
3819,41,"020-NA","UT","Utah"
11682,80,"021-NA","UT","Utah"
5191,67,"020-NA","UT","Utah"
8847,100,"021-NA","UT","Utah"
12802,60,"020-NA","UT","Utah"
8969,59,"021-NA","UT","Utah"
18051,134,"020-NA","UT","Utah"
18076,85,"021-NA","UT","Utah"
11995,101,"020-NA","UT","Utah"
31207,178,"021-NA","UT","Utah"
20250,51,"020-NA","UT","Utah"
44072,298,"021-NA","UT","Utah"
33672,427,"2020-NA","VA","Virginia"
56851,1142,"2021-NA","VA","Virginia"
57671,438,"2020-NA","VA","Virginia"
23624,495,"2021-NA","VA","Virginia"
114703,988,"2020-NA","VA","Virginia"
0,0,"020-NA","VA","Virginia"
152873,1393,"021-NA","VA","Virginia"
0,0,"020-NA","VA","Virginia"
69534,2309,"021-NA","VA","Virginia"
1484,34,"020-NA","VA","Virginia"
43628,1486,"021-NA","VA","Virginia"
15417,547,"020-NA","VA","Virginia"
39751,508,"021-NA","VA","Virginia"
28497,811,"020-NA","VA","Virginia"
15044,417,"021-NA","VA","Virginia"
17389,371,"020-NA","VA","Virginia"
4967,225,"021-NA","VA","Virginia"
28014,452,"020-NA","VA","Virginia"
16302,115,"021-NA","VA","Virginia"
30814,397,"020-NA","VA","Virginia"
72976,327,"021-NA","VA","Virginia"
27106,616,"020-NA","VA","Virginia"
99486,945,"021-NA","VA","Virginia"
60,1,"2020-NA","VI",NA
448,10,"2021-NA","VI",NA
172,2,"2020-NA","VI",NA
174,3,"2021-NA","VI",NA
486,0,"2020-NA","VI",NA
0,0,"020-NA","VI",NA
385,1,"021-NA","VI",NA
0,0,"020-NA","VI",NA
225,1,"021-NA","VI",NA
30,0,"020-NA","VI",NA
261,1,"021-NA","VI",NA
36,4,"020-NA","VI",NA
218,1,"021-NA","VI",NA
3,2,"020-NA","VI",NA
333,0,"021-NA","VI",NA
21,0,"020-NA","VI",NA
421,3,"021-NA","VI",NA
331,2,"020-NA","VI",NA
750,7,"021-NA","VI",NA
718,7,"020-NA","VI",NA
1295,18,"021-NA","VI",NA
179,5,"020-NA","VI",NA
834,16,"021-NA","VI",NA
414,0,"2020-NA","VT","Vermont"
5402,41,"2021-NA","VT","Vermont"
2013,15,"2020-NA","VT","Vermont"
5225,33,"2021-NA","VT","Vermont"
2932,73,"2020-NA","VT","Vermont"
0,0,"020-NA","VT","Vermont"
4109,34,"021-NA","VT","Vermont"
0,0,"020-NA","VT","Vermont"
2969,25,"021-NA","VT","Vermont"
271,16,"020-NA","VT","Vermont"
3924,19,"021-NA","VT","Vermont"
521,32,"020-NA","VT","Vermont"
3504,19,"021-NA","VT","Vermont"
108,6,"020-NA","VT","Vermont"
1185,6,"021-NA","VT","Vermont"
203,1,"020-NA","VT","Vermont"
167,2,"021-NA","VT","Vermont"
192,2,"020-NA","VT","Vermont"
481,1,"021-NA","VT","Vermont"
185,0,"020-NA","VT","Vermont"
3152,15,"021-NA","VT","Vermont"
127,0,"020-NA","VT","Vermont"
4796,37,"021-NA","VT","Vermont"
21135,240,"2020-NA","WA","Washington"
67809,902,"2021-NA","WA","Washington"
59558,408,"2020-NA","WA","Washington"
30875,401,"2021-NA","WA","Washington"
76819,687,"2020-NA","WA","Washington"
1,0,"020-NA","WA","Washington"
66279,824,"021-NA","WA","Washington"
0,1,"020-NA","WA","Washington"
27424,671,"021-NA","WA","Washington"
5340,194,"020-NA","WA","Washington"
24184,291,"021-NA","WA","Washington"
9067,619,"020-NA","WA","Washington"
38608,252,"021-NA","WA","Washington"
7353,304,"020-NA","WA","Washington"
33767,266,"021-NA","WA","Washington"
11065,214,"020-NA","WA","Washington"
14920,165,"021-NA","WA","Washington"
23919,232,"020-NA","WA","Washington"
23551,193,"021-NA","WA","Washington"
18469,351,"020-NA","WA","Washington"
87895,451,"021-NA","WA","Washington"
13687,211,"020-NA","WA","Washington"
94585,1152,"021-NA","WA","Washington"
108747,755,"2020-NA","WI","Wisconsin"
72293,528,"2021-NA","WI","Wisconsin"
173860,1402,"2020-NA","WI","Wisconsin"
50473,325,"2021-NA","WI","Wisconsin"
108708,1748,"2020-NA","WI","Wisconsin"
0,0,"020-NA","WI","Wisconsin"
71702,1192,"021-NA","WI","Wisconsin"
0,0,"020-NA","WI","Wisconsin"
25227,580,"021-NA","WI","Wisconsin"
1351,16,"020-NA","WI","Wisconsin"
18674,301,"021-NA","WI","Wisconsin"
5503,300,"020-NA","WI","Wisconsin"
24409,235,"021-NA","WI","Wisconsin"
11549,276,"020-NA","WI","Wisconsin"
13970,306,"021-NA","WI","Wisconsin"
13259,199,"020-NA","WI","Wisconsin"
3202,272,"021-NA","WI","Wisconsin"
25272,150,"020-NA","WI","Wisconsin"
10271,163,"021-NA","WI","Wisconsin"
23634,189,"020-NA","WI","Wisconsin"
46047,171,"021-NA","WI","Wisconsin"
48555,207,"020-NA","WI","Wisconsin"
76224,426,"021-NA","WI","Wisconsin"
8612,107,"2020-NA","WV","West Virginia"
32073,756,"2021-NA","WV","West Virginia"
23382,278,"2020-NA","WV","West Virginia"
11633,250,"2021-NA","WV","West Virginia"
37492,603,"2020-NA","WV","West Virginia"
0,0,"020-NA","WV","West Virginia"
35667,686,"021-NA","WV","West Virginia"
0,0,"020-NA","WV","West Virginia"
10854,276,"021-NA","WV","West Virginia"
162,1,"020-NA","WV","West Virginia"
9883,211,"021-NA","WV","West Virginia"
963,43,"020-NA","WV","West Virginia"
11390,3,"021-NA","WV","West Virginia"
885,31,"020-NA","WV","West Virginia"
8585,113,"021-NA","WV","West Virginia"
895,18,"020-NA","WV","West Virginia"
2328,81,"021-NA","WV","West Virginia"
3737,23,"020-NA","WV","West Virginia"
3196,56,"021-NA","WV","West Virginia"
3608,98,"020-NA","WV","West Virginia"
22453,137,"021-NA","WV","West Virginia"
5598,136,"020-NA","WV","West Virginia"
50769,586,"021-NA","WV","West Virginia"
7350,37,"2020-NA","WY","Wyoming"
12324,178,"2021-NA","WY","Wyoming"
20007,128,"2020-NA","WY","Wyoming"
5487,173,"2021-NA","WY","Wyoming"
11104,223,"2020-NA","WY","Wyoming"
0,0,"020-NA","WY","Wyoming"
7503,158,"021-NA","WY","Wyoming"
0,0,"020-NA","WY","Wyoming"
2482,75,"021-NA","WY","Wyoming"
120,0,"020-NA","WY","Wyoming"
1916,29,"021-NA","WY","Wyoming"
439,7,"020-NA","WY","Wyoming"
1832,7,"021-NA","WY","Wyoming"
344,10,"020-NA","WY","Wyoming"
2164,12,"021-NA","WY","Wyoming"
584,3,"020-NA","WY","Wyoming"
1984,28,"021-NA","WY","Wyoming"
1239,6,"020-NA","WY","Wyoming"
2949,29,"021-NA","WY","Wyoming"
1116,11,"020-NA","WY","Wyoming"
9897,82,"021-NA","WY","Wyoming"
2106,13,"020-NA","WY","Wyoming"
15466,138,"021-NA","WY","Wyoming"
=======
227,3,"2020-4","AK","Alaska"
4871,1,"2021-4","AK","Alaska"
2297,19,"2020-8","AK","Alaska"
12078,49,"2021-8","AK","Alaska"
13978,76,"2020-12","AK","Alaska"
0,0,"2020-2","AK","Alaska"
3569,15,"2021-2","AK","Alaska"
0,0,"2020-1","AK","Alaska"
6991,27,"2021-1","AK","Alaska"
