"","date","month","new_death","new_case","conf_cases","tot_death"
"500",2021-06-04,6月 2021,597,18517,30710561,560727
"501",2021-06-05,6月 2021,396,14731,30723877,561104
"502",2021-06-06,6月 2021,427,10867,30733769,561534
"503",2021-06-07,6月 2021,320,9925,30742613,561836
"504",2021-06-08,6月 2021,312,14715,30755478,562119
"505",2021-06-09,6月 2021,370,19092,30773196,562462
"506",2021-06-10,6月 2021,395,16004,30787535,562837
"507",2021-06-11,6月 2021,399,13974,30800165,563222
"508",2021-06-12,6月 2021,211,12358,30811156,563401
"509",2021-06-13,6月 2021,149,8486,30818717,563540
"510",2021-06-14,6月 2021,198,8315,30826287,563735
"511",2021-06-15,6月 2021,311,13085,30837884,564016
"512",2021-06-16,6月 2021,338,13117,30849470,564320
"513",2021-06-17,6月 2021,281,13296,30861612,564579
"514",2021-06-18,6月 2021,272,11933,30872557,564834
"515",2021-06-19,6月 2021,253,12354,30884027,565072
"516",2021-06-20,6月 2021,215,8818,30892073,565270
"517",2021-06-21,6月 2021,259,8653,30900041,565518
"518",2021-06-22,6月 2021,311,13684,30912354,565820
"519",2021-06-23,6月 2021,339,13755,30924497,566121
"520",2021-06-24,6月 2021,313,15528,30938634,566420
"521",2021-06-25,6月 2021,393,15057,30952381,566811
"522",2021-06-26,6月 2021,239,13149,30964408,567044
"523",2021-06-27,6月 2021,174,10417,30974097,567209
"524",2021-06-28,6月 2021,194,10690,30983962,567384
"525",2021-06-29,6月 2021,276,15883,30998268,567648
"526",2021-06-30,6月 2021,248,11662,31008215,567884
"527",2021-07-01,7月 2021,286,18687,31025334,568162
"528",2021-07-02,7月 2021,298,16898,31040857,568444
"529",2021-07-03,7月 2021,150,13035,31052779,568589
"530",2021-07-04,7月 2021,120,10234,31062223,568703
"531",2021-07-05,7月 2021,111,9123,31070622,568807
"532",2021-07-06,7月 2021,301,20571,31089758,569103
"533",2021-07-07,7月 2021,255,23030,31110321,569343
"534",2021-07-08,7月 2021,262,28075,31135961,569593
"535",2021-07-09,7月 2021,311,27669,31161152,569888
"536",2021-07-10,7月 2021,144,20604,31179770,570022
"537",2021-07-11,7月 2021,113,16646,31194941,570127
"538",2021-07-12,7月 2021,305,29455,31222858,570420
"539",2021-07-13,7月 2021,339,35297,31254874,570747
"540",2021-07-14,7月 2021,332,38620,31290060,571037
"541",2021-07-15,7月 2021,324,40618,31327055,571340
"542",2021-07-16,7月 2021,371,42335,31365761,571688
"543",2021-07-17,7月 2021,172,31606,31394161,571853
"544",2021-07-18,7月 2021,152,28220,31419953,571992
"545",2021-07-19,7月 2021,288,45607,31462672,572257
"546",2021-07-20,7月 2021,320,51844,31509391,572565
"547",2021-07-21,7月 2021,391,61726,31564942,572928
"548",2021-07-22,7月 2021,345,73078,31626871,573269
"549",2021-07-23,7月 2021,411,68562,31689454,573664
"550",2021-07-24,7月 2021,247,53282,31737567,573892
"551",2021-07-25,7月 2021,246,42973,31776125,574123
"552",2021-07-26,7月 2021,419,71664,31843113,574521
"553",2021-07-27,7月 2021,502,87567,31921813,574996
"554",2021-07-28,7月 2021,492,89880,32002305,575470
"555",2021-07-29,7月 2021,495,99442,32089044,575931
"556",2021-07-30,7月 2021,519,105374,32185335,576554
"557",2021-07-31,7月 2021,392,81446,32259328,576928
"558",2021-08-01,8月 2021,355,62266,32315540,577260
"559",2021-08-02,8月 2021,654,103818,32411749,577889
"560",2021-08-03,8月 2021,706,113192,32513811,578551
"561",2021-08-04,8月 2021,729,124422,32625573,579256
"562",2021-08-05,8月 2021,751,128663,32739173,579966
"563",2021-08-06,8月 2021,826,126693,32861718,580736
"564",2021-08-07,8月 2021,640,119884,32972103,581343
"565",2021-08-08,8月 2021,522,96112,33060110,581837
"566",2021-08-09,8月 2021,713,93842,33144699,582509
"567",2021-08-10,8月 2021,953,140081,33269002,583399
"568",2021-08-11,8月 2021,573,145350,33398584,583917
"569",2021-08-12,8月 2021,968,151011,33533121,584824
"570",2021-08-13,8月 2021,1173,146752,33666419,585943
"571",2021-08-14,8月 2021,862,138968,33792254,586759
"572",2021-08-15,8月 2021,664,108985,33891297,587382
"573",2021-08-16,8月 2021,819,109718,33990254,588145
"574",2021-08-17,8月 2021,1183,154990,34125956,589233
"575",2021-08-18,8月 2021,1456,169387,34278172,590633
"576",2021-08-19,8月 2021,1346,174553,34422082,591920
"577",2021-08-20,8月 2021,1548,166205,34571627,593393
"578",2021-08-21,8月 2021,1144,143214,34702339,594464
"579",2021-08-22,8月 2021,875,125253,34815559,595294
"580",2021-08-23,8月 2021,1096,116369,34922673,596343
"581",2021-08-24,8月 2021,1620,167944,35070289,597862
"582",2021-08-25,8月 2021,1627,177909,35228134,599420
"583",2021-08-26,8月 2021,1734,187057,35389047,601068
"584",2021-08-27,8月 2021,1786,182563,35550572,602796
"585",2021-08-28,8月 2021,1438,150693,35685920,604128
"586",2021-08-29,8月 2021,1134,116211,35789837,605222
"587",2021-08-30,8月 2021,1171,133310,35911627,606337
"588",2021-08-31,8月 2021,1732,180510,36069054,607956
"589",2021-09-01,9月 2021,1953,200345,36243428,609846
"590",2021-09-02,9月 2021,1972,181199,36397263,611749
"591",2021-09-03,9月 2021,1898,181869,36558868,613542
"592",2021-09-04,9月 2021,1467,141197,36685275,614925
"593",2021-09-05,9月 2021,1226,122172,36794577,616120
"594",2021-09-06,9月 2021,1050,108458,36890857,617098
"595",2021-09-07,9月 2021,1438,117692,36994174,618466
"596",2021-09-08,9月 2021,2018,175944,37145940,620380
"597",2021-09-09,9月 2021,2197,188006,37306490,622441
"598",2021-09-10,9月 2021,2211,168717,37454465,624591
"599",2021-09-11,9月 2021,1708,151896,37588693,626198
"600",2021-09-12,9月 2021,1114,113691,37688401,627237
"601",2021-09-13,9月 2021,1235,112000,37788271,628403
"602",2021-09-14,9月 2021,2375,164812,37931380,630601
"603",2021-09-15,9月 2021,2342,162820,38073334,632803
"604",2021-09-16,9月 2021,2046,165414,38211678,634714
"605",2021-09-17,9月 2021,2229,155898,38349511,636842
"606",2021-09-18,9月 2021,1524,122056,38458544,638262
"607",2021-09-19,9月 2021,1120,94591,38543758,639339
"608",2021-09-20,9月 2021,1249,91821,38625153,640525
"609",2021-09-21,9月 2021,2249,131636,38739154,642615
"610",2021-09-22,9月 2021,2206,127064,38849018,644710
"611",2021-09-23,9月 2021,2032,135107,38964557,646611
"612",2021-09-24,9月 2021,2396,133164,39066955,648931
"613",2021-09-25,9月 2021,1399,94815,39136290,650210
"614",2021-09-26,9月 2021,957,77300,39190832,651101
"615",2021-09-27,9月 2021,1428,105175,39272057,652430
"616",2021-09-28,9月 2021,2106,116504,39370862,654364
"617",2021-09-29,9月 2021,2266,116708,39470811,656535
"618",2021-09-30,9月 2021,1921,122273,39575577,658361
"619",2021-10-01,10月 2021,2147,120725,39682839,660453
"620",2021-10-02,10月 2021,1275,80025,39753362,661609
"621",2021-10-03,10月 2021,881,68998,39815381,662432
"622",2021-10-04,10月 2021,1220,88865,39895622,663576
"623",2021-10-05,10月 2021,2048,104731,39984138,665483
"624",2021-10-06,10月 2021,2038,107727,40077321,667420
"625",2021-10-07,10月 2021,1733,111912,40170702,669045
"626",2021-10-08,10月 2021,2225,107625,40265328,671190
"627",2021-10-09,10月 2021,990,69894,40327787,672100
"628",2021-10-10,10月 2021,705,59995,40381522,673034
"629",2021-10-11,10月 2021,887,76866,40451939,673881
"630",2021-10-12,10月 2021,1889,90569,40530600,675652
"631",2021-10-13,10月 2021,1785,97201,40614287,677371
"632",2021-10-14,10月 2021,1553,96994,40695567,678804
"633",2021-10-15,10月 2021,1970,91063,40777108,680747
"634",2021-10-16,10月 2021,866,61888,40832171,681209
"635",2021-10-17,10月 2021,642,49631,40877027,681469
"636",2021-10-18,10月 2021,1217,71408,40941200,683273
"637",2021-10-19,10月 2021,1812,80521,41008497,684977
"638",2021-10-20,10月 2021,1723,76563,41074502,686624
"639",2021-10-21,10月 2021,1518,87852,41148038,688035
"640",2021-10-22,10月 2021,1876,80951,41219543,689851
"641",2021-10-23,10月 2021,581,27693,41243337,690422
"642",2021-10-24,10月 2021,280,22016,41262820,690705
"643",2021-10-25,10月 2021,1063,99204,41350515,691684
"644",2021-10-26,10月 2021,1975,102294,41435532,693537
"645",2021-10-27,10月 2021,1744,83865,41506435,695222
"646",2021-10-28,10月 2021,1294,82300,41575189,696448
"647",2021-10-29,10月 2021,1799,87547,41651652,698213
"648",2021-10-30,10月 2021,364,26883,41675173,698562
"649",2021-10-31,10月 2021,234,19253,41692143,698794
"650",2021-11-01,11月 2021,1203,124183,41813321,699884
"651",2021-11-02,11月 2021,1435,72819,41876453,701264
"652",2021-11-03,11月 2021,1510,79843,41943030,702381
"653",2021-11-04,11月 2021,1207,88206,42015966,703526
"654",2021-11-05,11月 2021,1580,89606,42094384,705049
"655",2021-11-06,11月 2021,384,26464,42117609,705418
"656",2021-11-07,11月 2021,179,24311,42138234,705580
"657",2021-11-08,11月 2021,1215,132248,42258617,706734
"658",2021-11-09,11月 2021,1568,82582,42328927,708138
"659",2021-11-10,11月 2021,1272,90165,42405841,709373
"660",2021-11-11,11月 2021,896,67804,42462066,710225
"661",2021-11-12,11月 2021,1824,127391,42575082,711956
"662",2021-11-13,11月 2021,457,44001,42625829,712394
"663",2021-11-14,11月 2021,158,25861,42648889,712553
"664",2021-11-15,11月 2021,1110,150194,42783206,713615
"665",2021-11-16,11月 2021,1479,96194,42865086,715003
